# Allow Googlebot
User-agent: Googlebot
Disallow:

# Block known AI bots
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: facebookexternalhit
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Amazonbot
Disallow: /

# Block everything else by default
User-agent: *
Disallow: /
